,,,,,,,,,,,,,
,SEGREDO DE JUSTIÇA,,,,,,,,,,,,
,Endereço das ERBs originadas/recebidas   Ref. 38703\2019 - TBRA - VIVO SP,,,,,,,,,,,,
,Linha:79996479713    Período:26/01/2019 00:00:00 a 26/03/2019 21:43:10    Data Solicitação:26/03/2019,,,,,,,,,,,,
,,,,,,,,,,,,,
CGI,CCC,Sigla,ERB,Sigla,Set,Azi,Tecnologia,Latitude,Longitude,UF,Cidade,Bairro,Endereço
724-10-40316-20672,534,MWENREA,2067,WBZR1,2,225,WCDMA,"-20-10-55,65","-47-43-01,49",SP,BURITIZAL,CENTRO,"AVENIDA JOSÉ SCHIAVOTELO, TREVO PARA IGARAPAVA"
724-10-40113-60559,539,MWISFEA,6055,WGLA1,9,240,WCDMA,"-23-59-48,87","-46-15-19,39",SP,GUARUJÁ,CENTRO,"AVENIDA MARECHAL DEODORO DA FONSECA, POSTO DE SALV"
724-10-40113-61593,539,MWISFEA,6159,WSET1,3,240,WCDMA,"-23-57-40,97","-46-18-41,18",SP,SANTOS,Estuário,"RUA SANTOS DUMONT, 150"
724-10-40511-21796,568,MWJVLPA,2179,WCGD2,6,230,WCDMA,"-23-40-22,40","-46-40-45,60",SP,SÃO PAULO,JARDIM DOS PRADOS,"RUA JOÃO FAUSTINO, 177"
724-10-40511-21839,568,MWJVLPA,2183,WCIA2,9,230,WCDMA,"-23-41-00,66","-46-39-10,14",SP,SÃO PAULO,Jardim São Carlos (Zona Sul),"RUA PEDRO GONÇALVES MEIRA, 100"
724-10-40711-27916,568,MWMVIVB,2791,WID42,6,310,WCDMA,"-23-36-44,36","-46-39-50,72",SP,SÃO PAULO,INDIANÓPOLIS,"ALAMEDA DOS NHAMBIQUARAS, 1645 CONDOMÍNIO EDIFÍCIO"
724-10-40711-37913,568,MWMVIVB,3791,WID41,3,310,WCDMA,"-23-36-44,36","-46-39-50,72",SP,SÃO PAULO,INDIANÓPOLIS,"ALAMEDA DOS NHAMBIQUARAS, 1645 CONDOMÍNIO EDIFÍCIO"
724-10-40511-42447,568,MWJVLPA,4244,WAGV1,7,20,WCDMA,"-23-41-43,32","-46-40-12,91",SP,SÃO PAULO,Vila dos Andradas,"RUA TRAVESSA DORIS, 27"
724-10-40511-42448,568,MWJVLPA,4244,WAGV1,8,80,WCDMA,"-23-41-43,32","-46-40-12,91",SP,SÃO PAULO,Vila dos Andradas,"RUA TRAVESSA DORIS, 27"
724-10-40711-46093,568,MWMVIVB,4609,W2AM1,3,290,WCDMA,"-23-38-43,36","-46-43-1,2",SP,SÃO PAULO,VILA ALMEIDA,"RUA ÂNGELO DE LÚCIA, 32"
724-10-40911-47102,568,MWQVLPB,4710,WMJ41,2,110,WCDMA,"-23-38-44,25","-46-26-31,43",SP,MAUÁ,Jardim Zaira,"RUA DONA BENEDITA PAULA DE JESUS, 260"
724-10-40811-20586,569,MWPJAIB,2058,WYCP2,6,250,WCDMA,"-23-16-07,72","-47-17-33,76",SP,ITU,Vila Nova,"RUA CAPITÃO SILVIO FLEMING, 135 CONDOMÍNIO EDIFÍCI"
724-10-40811-28114,569,MWPJAIB,2811,WSLI2,4,310,WCDMA,"-23-12-14,98","-47-17-32,21",SP,SALTO,CENTRO,"RUA 9 DE JULHO, 425 & RUA 23 DE MAIO, 502"
724-10-40811-28117,569,MWPJAIB,2811,WSLI2,7,310,WCDMA,"-23-12-14,98","-47-17-32,21",SP,SALTO,CENTRO,"RUA 9 DE JULHO, 425 & RUA 23 DE MAIO, 502"
724-10-40811-30582,569,MWPJAIB,3058,WYCP1,2,180,WCDMA,"-23-16-07,72","-47-17-33,76",SP,ITU,Vila Nova,"RUA CAPITÃO SILVIO FLEMING, 135 CONDOMÍNIO EDIFÍCI"
724-10-40811-38111,569,MWPJAIB,3811,WSLI1,1,310,WCDMA,"-23-12-14,98","-47-17-32,21",SP,SALTO,CENTRO,"RUA 9 DE JULHO, 425 & RUA 23 DE MAIO, 502"
724-10-40811-38113,569,MWPJAIB,3811,WSLI1,3,205,WCDMA,"-23-12-14,98","-47-17-32,21",SP,SALTO,CENTRO,"RUA 9 DE JULHO, 425 & RUA 23 DE MAIO, 502"
724-10-40811-38114,569,MWPJAIB,3811,WSLI1,4,310,WCDMA,"-23-12-14,98","-47-17-32,21",SP,SALTO,CENTRO,"RUA 9 DE JULHO, 425 & RUA 23 DE MAIO, 502"
724-10-40811-63472,569,MWPJAIB,6347,WCSX1,2,140,WCDMA,"-23-11-54,81","-47-17-20,94",SP,SALTO,BELA VISTA,"RUA ITAPIRU, 795"
724-10-41011-25968,571,MWTCTPD,2596,WAMM2,8,150,WCDMA,"-23-33-18,74","-46-35-17,51",SP,SÃO PAULO,ALTO DA MOÓCA,"RUA SAPUCAIA, 1132 CONDOMÍNIO EDIFÍCIO VILLAGIO ER"
724-10-41011-27304,571,MWTCTPD,2730,WPVP2,4,360,WCDMA,"-23-35-15,98","-46-34-51,71",SP,SÃO PAULO,PARQUE DA VILA PRUDENTE,"RUA PEDRO DE GODÓI, 342"
724-10-41011-28928,571,MWTCTPD,2892,WVBE2,8,160,WCDMA,"-23-33-47,51","-46-34-49,63",SP,SÃO PAULO,VILA BERTIOGA,"RUA PORTO ALEGRE, 463 CONDOMÍNIO EDIFÍCIO SAN FRAN"
724-10-40311-49339,571,MWCCTPA,4933,WAC31,9,260,WCDMA,"-23-33-51,06","-46-37-51,73",SP,SÃO PAULO,Aclimação,"RUA JENER, 35 CONDOMÍNIO EDIFÍCIO GENÉVE"
724-10-41511-50847,571,MWRCTPC,5084,WVRF2,7,300,WCDMA,"-23-33-17,16","-46-34-24,98",SP,SÃO PAULO,VILA REGENTE FEIJÓ,"RUA GENERAL CALADO, 158 CONDOMÍNIO EDIFÍCIO CASTEL"
724-10-41011-52634,571,MWTCTPD,5263,WAC21,4,0,WCDMA,"-23-34-18,40","-46-38-01,00",SP,SÃO PAULO,ACLIMACAO,"R LOUREIRO DA CRUZ, 296"
724-10-41511-61555,571,MWRCTPC,6155,W4PD1,5,160,WCDMA,"-23-33-1,04","-46-35-0,72",SP,SÃO PAULO,QUARTA PARADA,"RUA SERRA DE JAIRÉ, 941 CONDOMÍNIO EDIFÍCIO SÃO MA"
724-10-41511-61557,571,MWRCTPC,6155,W4PD1,7,40,WCDMA,"-23-33-1,04","-46-35-0,72",SP,SÃO PAULO,QUARTA PARADA,"RUA SERRA DE JAIRÉ, 941 CONDOMÍNIO EDIFÍCIO SÃO MA"
724-06-04561-12186,6570,MWATCOA,1218,WTAR2,6,230,WCDMA,"-15-51-30,07","-47-54-38,90",DF,BRASÍLIA,SETOR DE HABITAÇÕES INDIVIDUAI,QUADRA SHIS QI 5 ÁREA ESPECIAL 12 VI COMAR
724-11-40475-20741,7565,MWATCSA,2074,WRRL2,1,0,WCDMA,"-11-29-18,19","-37-55-50,43",BA,RIO REAL,Centro,"ESQUINA DA RUA SÃO PAULO C/ A RUA PROF, EDVALDO BO"
724-11-40475-20742,7565,MWATCSA,2074,WRRL2,2,120,WCDMA,"-11-29-18,19","-37-55-50,43",BA,RIO REAL,Centro,"ESQUINA DA RUA SÃO PAULO C/ A RUA PROF, EDVALDO BO"
724-11-40475-20745,7565,MWATCSA,2074,WRRL2,5,0,WCDMA,"-11-29-18,19","-37-55-50,43",BA,RIO REAL,Centro,"ESQUINA DA RUA SÃO PAULO C/ A RUA PROF, EDVALDO BO"
724-11-40475-22281,7565,MWATCSA,2228,WRIR2,1,50,WCDMA,"-11-29-15,2","-37-56-07,10",BA,RIO REAL,CENTRO,"RUA OLAVO BILAC, 127"
724-11-40475-22285,7565,MWATCSA,2228,WRIR2,5,50,WCDMA,"-11-29-15,2","-37-56-07,10",BA,RIO REAL,CENTRO,"RUA OLAVO BILAC, 127"
724-11-40475-35051,7565,MWATCSA,3505,WRRL1,1,0,WCDMA,"-11-29-18,19","-37-55-50,43",BA,RIO REAL,Centro,"ESQUINA DA RUA SÃO PAULO C/ A RUA PROF, EDVALDO BO"
724-11-40475-35052,7565,MWATCSA,3505,WRRL1,2,120,WCDMA,"-11-29-18,19","-37-55-50,43",BA,RIO REAL,Centro,"ESQUINA DA RUA SÃO PAULO C/ A RUA PROF, EDVALDO BO"
724-11-40475-35053,7565,MWATCSA,3505,WRRL1,3,240,WCDMA,"-11-29-18,19","-37-55-50,43",BA,RIO REAL,Centro,"ESQUINA DA RUA SÃO PAULO C/ A RUA PROF, EDVALDO BO"
724-11-40475-35491,7565,MWATCSA,3549,WERS1,1,130,WCDMA,"-11-56-32,22","-38-04-56,94",BA,ENTRE RIOS,CENTRO,TRAVESSA ENTRE AS RUAS CÔNEGO PEREIRA E EUCLIDES M
724-11-40475-35503,7565,MWATCSA,3550,WFCB1,3,",240",WCDMA,"-11-53-09,88","-38-01-10,13",BA,ENTRE RIOS,FAZENDA CAPEBI,"BR 101 -  KM 53,5 FAZENDA CAPEBI"
724-11-40475-35531,7565,MWATCSA,3553,WESP1,1,"70,10",WCDMA,"-11-48-01,37","-37-56-45,43",BA,ESPLANADA,CENTRO,"RUA MONSENHOR ZACARIAS LUZ, S/N"
724-11-40475-36031,7565,MWATCSA,3603,WJAN1,1,0,WCDMA,"-11-34-01,10","-37-46-54,50",BA,JANDAÍRA,CENTRO,"PRAÇA DA SAUDADE, S/N"
724-11-40475-36033,7565,MWATCSA,3603,WJAN1,3,270,WCDMA,"-11-34-01,10","-37-46-54,50",BA,JANDAÍRA,CENTRO,"PRAÇA DA SAUDADE, S/N"
724-11-40475-36035,7565,MWATCSA,3603,WJAN1,5,0,WCDMA,"-11-34-01,10","-37-46-54,50",BA,JANDAÍRA,CENTRO,"PRAÇA DA SAUDADE, S/N"
724-11-40475-36037,7565,MWATCSA,3603,WJAN1,7,270,WCDMA,"-11-34-01,10","-37-46-54,50",BA,JANDAÍRA,CENTRO,"PRAÇA DA SAUDADE, S/N"
724-11-40475-36101,7565,MWATCSA,3610,WRRC1,1,90,WCDMA,"-11-28-55,30","-37-55-57,70",BA,RIO REAL,CENTRO,"RUA JOAQUIM DANTAS, AO LADO 93"
724-11-40475-36111,7565,MWATCSA,3611,WSTC1,1,30,WCDMA,"-11-51-10,60","-37-34-04,16",BA,CONDE,Centro,"RUA GERALDO LINS, S/N, AO LADO DA CASA 20"
724-11-40475-36115,7565,MWATCSA,3611,WSTC1,5,30,WCDMA,"-11-51-10,60","-37-34-04,16",BA,CONDE,Centro,"RUA GERALDO LINS, S/N, AO LADO DA CASA 20"
724-11-40475-36351,7565,MWATCSA,3635,WEPP1,1,10,WCDMA,"-11-47-34,26","-37-56-50,17",BA,ESPLANADA,CENTRO,"RUA DAS ACÁCIAS, S/N - BAIRRO CENTRO"
724-11-40475-38921,7565,MWATCSA,3892,WRIR1,1,50,WCDMA,"-11-29-15,2","-37-56-07,10",BA,RIO REAL,CENTRO,"RUA OLAVO BILAC, 127"
724-11-40475-45051,7565,MWATCSA,4505,WRRL1,1,0,WCDMA,"-11-29-18,19","-37-55-50,43",BA,RIO REAL,Centro,"ESQUINA DA RUA SÃO PAULO C/ A RUA PROF, EDVALDO BO"
724-11-40475-46033,7565,MWATCSA,4603,WJAN1,3,270,WCDMA,"-11-34-01,10","-37-46-54,50",BA,JANDAÍRA,CENTRO,"PRAÇA DA SAUDADE, S/N"
724-11-40475-46351,7565,MWATCSA,4635,WEPP1,1,10,WCDMA,"-11-47-34,26","-37-56-50,17",BA,ESPLANADA,CENTRO,"RUA DAS ACÁCIAS, S/N - BAIRRO CENTRO"
724-11-40475-48921,7565,MWATCSA,4892,WRIR1,1,50,WCDMA,"-11-29-15,2","-37-56-07,10",BA,RIO REAL,CENTRO,"RUA OLAVO BILAC, 127"
724-11-00279-08031,7567,MWCAJUA,803,GESC1,1,0,GSM,"-11-15-28,70","-37-26-02,10",SE,ESTÂNCIA,Alagoas,"RUA MONSENHOR VITORINO, N. 1113, BAIRRO ALAGOAS"
724-11-00679-08872,7567,MWCAJUA,887,GBOL1,2,170,GSM,"-10-53-56,30","-37-06-08,10",SE,ARACAJU,OLARIA,"RUA 6, S/N CONJUNTO MARIA DO CARMO II"
724-11-00679-09021,7567,MWCAJUA,902,GCAC1,1,200,GSM,"-10-54-46,58","-37-02-55,10",SE,ARACAJU,CENTRO,"RUA JOÃO PESSOA, 11 SALA 15"
724-11-00679-09083,7567,MWCAJUA,908,GEBT1,3,260,GSM,"-10-54-59,98","-37-03-16,70",SE,ARACAJU,CENTRO,"RUA ITAPORANGA, 179"
724-11-00279-09623,7567,MWCAJUA,962,GETE1,3,260,GSM,"-11-16-15,70","-37-26-31,90",SE,ESTÂNCIA,CENTRO,RUA MONSENHOR JOSÉ PAES SANTIAGO S/N
724-11-40179-33761,7567,MWCAJUA,3376,W1HL1,1,185,WCDMA,"-10-54-20,35","-37-03-03,16",SE,ARACAJU,CENTRO,"AVENIDA COELHO E CAMPOS, 166"
724-11-40279-34117,7567,MWCAJUA,3411,WAMS1,7,250,WCDMA,"-10-58-31,00","-37-03-43,00",SE,ARACAJU,Farolândia,"RUA MARIETA CABRAL DE ANDRADE, S/N. CONJUNTO MAR D"
724-11-40279-34662,7567,MWCAJUA,3466,WAIB1,2,90,WCDMA,"-10-57-15,80","-37-04-44,70",SE,ARACAJU,INÁCIO BARBOSA,"AVENIDA QUIRINO, 1100 VERDE VIDA CONDOMÍNIO CLUB"
724-11-40279-34665,7567,MWCAJUA,3466,WAIB1,5,10,WCDMA,"-10-57-15,80","-37-04-44,70",SE,ARACAJU,INÁCIO BARBOSA,"AVENIDA QUIRINO, 1100 VERDE VIDA CONDOMÍNIO CLUB"
724-11-40279-34666,7567,MWCAJUA,3466,WAIB1,6,90,WCDMA,"-10-57-15,80","-37-04-44,70",SE,ARACAJU,INÁCIO BARBOSA,"AVENIDA QUIRINO, 1100 VERDE VIDA CONDOMÍNIO CLUB"
724-11-40179-35131,7567,MWCAJUA,3513,WABM1,1,20,WCDMA,"-10-55-59,10","-37-02-57,70",SE,ARACAJU,TREZE DE JULHO,"AVENIDA BEIRA MAR, EDIFÍCIO PORTÃO DO MAR"
724-11-40179-35163,7567,MWCAJUA,3516,WARJ2,3,240,WCDMA,"-10-54-07,71","-37-04-31,48",SE,ARACAJU,DEZOITO DO FORTE,"RUA TENENTE AURÉLIO SAMPAIO, RESIDENCIAL ART VILLE"
724-11-40179-36787,7567,MWCAJUA,3678,WBDC1,7,300,WCDMA,"-10-54-36,85","-37-01-43,89",SE,BARRA DOS COQUEIROS,BARRA DOS COQUEIROS,"RUA N, 69 QUADRA A2 LOTE 61"
724-11-40179-37353,7567,MWCAJUA,3735,WAPE2,3,330,WCDMA,"-10-55-35,96","-37-04-40,78",SE,ARACAJU,SIQUEIRA CAMPOS,"RUA ACRE, N° 2504, BLOCO A"
724-11-40179-37357,7567,MWCAJUA,3735,WAPE2,7,330,WCDMA,"-10-55-35,96","-37-04-40,78",SE,ARACAJU,SIQUEIRA CAMPOS,"RUA ACRE, N° 2504, BLOCO A"
724-11-40179-37713,7567,MWCAJUA,3771,WGUV3,3,260,WCDMA,"-10-55-01,90","-37-04-00,70",SE,ARACAJU,CIRURGIA,"RUA PERMINIO DE SOUZA, 1010"
724-11-40179-37793,7567,MWCAJUA,3779,WPNB2,3,330,WCDMA,"-10-56-03,99","-37-04-15,37",SE,ARACAJU,PONTO NOVO,"RUA DOUTOR FRANCISCO MOREIRA, 1190 EDIFÍCIO BELLEV"
724-11-40179-37811,7567,MWCAJUA,3781,WJSC2,1,30,WCDMA,"-10-54-30,37","-37-05-23,79",SE,ARACAJU,JOSÉ CONRADO DE ARAÚJO,"AVENIDA CHANCELER OSVALDO ARANHA, 10"
724-11-40179-38092,7567,MWCAJUA,3809,WMEC1,2,160,WCDMA,"-10-56-34,46","-37-04-27,55",SE,ARACAJU,LUZIA,"RUA DEPUTADO MATOS TELES, 7 CASA 7"
724-11-40179-38912,7567,MWCAJUA,3891,WMRC2,2,170,WCDMA,"-10-54-17,30","-37-03-3,03",SE,ARACAJU,INDUSTRIAL,"AVENIDA ANTÔNIO CABRAL, 839"
724-11-40279-39001,7567,MWCAJUA,3900,WCRM1,1,180,WCDMA,"-10-58-01,88","-37-02-27,70",SE,ARACAJU,COROA DO MEIO,"RUA POETA JOSÉ SALES DE CAMPOS, 1681"
724-11-40179-39183,7567,MWCAJUA,3918,WSQC1,3,300,WCDMA,"-10-54-33,40","-37-04-24,76",SE,ARACAJU,SIQUEIRA CAMPOS,"RUA ACRE, 602"
724-11-40179-39571,7567,MWCAJUA,3957,WSJA1,1,170,WCDMA,"-10-55-16,36","-37-02-56,22",SE,ARACAJU,SÃO JOSÉ,"RUA RIACHUELO, 333 EDFÍCIO AMINTAS GARCEZ"
724-11-40179-49351,7567,MWCAJUA,4935,WJAB1,1,90,WCDMA,"-10-56-34,50","-37-05-04,00",SE,ARACAJU,JABOTIANA,"RUA ÁLVARO RODRIGUES, 6 CONJUNTO SOL NASCENTE"
724-11-40179-49503,7567,MWCAJUA,4950,WSDD1,3,260,WCDMA,"-10-54-08,50","-37-05-18,30",SE,ARACAJU,SANTOS DUMONT,"TRAVESSA IMPERATRIZ TEREZA CRISTINA, LOTE 56 QUADR"
724-11-00479-08071,7569,MWFAJUB,807,GTDG1,1,100,GSM,"-11-22-30,70","-37-50-18,70",SE,TOMAR DO GERU,Centro,PRAÇA PEDRO DE BALBINO - Nº S/N°
724-11-00479-08072,7569,MWFAJUB,807,GTDG1,2,260,GSM,"-11-22-30,70","-37-50-18,70",SE,TOMAR DO GERU,Centro,PRAÇA PEDRO DE BALBINO - Nº S/N°
724-11-00479-08073,7569,MWFAJUB,807,GTDG1,3,340,GSM,"-11-22-30,70","-37-50-18,70",SE,TOMAR DO GERU,Centro,PRAÇA PEDRO DE BALBINO - Nº S/N°
724-11-00479-08075,7569,MWFAJUB,807,GTDG1,5,100,GSM,"-11-22-30,70","-37-50-18,70",SE,TOMAR DO GERU,Centro,PRAÇA PEDRO DE BALBINO - Nº S/N°
724-11-00479-08076,7569,MWFAJUB,807,GTDG1,6,260,GSM,"-11-22-30,70","-37-50-18,70",SE,TOMAR DO GERU,Centro,PRAÇA PEDRO DE BALBINO - Nº S/N°
724-11-00479-08077,7569,MWFAJUB,807,GTDG1,7,340,GSM,"-11-22-30,70","-37-50-18,70",SE,TOMAR DO GERU,Centro,PRAÇA PEDRO DE BALBINO - Nº S/N°
724-11-00779-09603,7569,MWFAJUB,960,GRBR1,3,330,GSM,"-10-49-25,38","-37-25-52,03",SE,ITABAIANA,POVOADO DE RIBEIRA,"MORRO DO CEMITERIO DAS DORES, POVOADO DE RIBEIRA"
724-11-00479-09673,7569,MWFAJUB,967,GUUB1,3,280,GSM,"-11-23-01,68","-37-39-23,93",SE,UMBAÚBA,CENTRO,"PRAÇA RUI SOARES, Nº 178"
724-11-01479-09703,7569,MWFAJUB,970,GPED1,3,225,GSM,"-11-11-24,57","-37-43-55,71",SE,PEDRINHAS,FAZENDA MATA VERDE,"FAZENDA MATA VERDE, ESTAÇÃO REPETIDORA EMBRATEL"
724-11-00479-09711,7569,MWFAJUB,971,GCSP1,1,40,GSM,"-11-28-32,58","-37-45-18,13",SE,CRISTINÁPOLIS,Centro,"PRAÇA DA BANDEIRA, Nº 33"
724-11-00479-09712,7569,MWFAJUB,971,GCSP1,2,160,GSM,"-11-28-32,58","-37-45-18,13",SE,CRISTINÁPOLIS,Centro,"PRAÇA DA BANDEIRA, Nº 33"
724-11-00479-09713,7569,MWFAJUB,971,GCSP1,3,280,GSM,"-11-28-32,58","-37-45-18,13",SE,CRISTINÁPOLIS,Centro,"PRAÇA DA BANDEIRA, Nº 33"
724-11-00479-09716,7569,MWFAJUB,971,GCSP1,6,160,GSM,"-11-28-32,58","-37-45-18,13",SE,CRISTINÁPOLIS,Centro,"PRAÇA DA BANDEIRA, Nº 33"
724-11-00479-09732,7569,MWFAJUB,973,GINN1,2,180,GSM,"-11-16-30,98","-37-47-19,32",SE,ITABAIANINHA,CENTRO,"RUA BENÍCIO FREIRE, Nº 25"
724-11-00479-09733,7569,MWFAJUB,973,GINN1,3,300,GSM,"-11-16-30,98","-37-47-19,32",SE,ITABAIANINHA,CENTRO,"RUA BENÍCIO FREIRE, Nº 25"
724-11-00479-09863,7569,MWFAJUB,986,GUUC1,3,280,GSM,"-11-22-48,80","-37-39-45,20",SE,UMBAÚBA,CENTRO,"RUA ANICETO LIMA, S/N"
724-11-00479-09891,7569,MWFAJUB,989,GTCD1,1,50,GSM,"-11-10-55,70","-37-59-52,30",SE,TOBIAS BARRETO,CENTRO,"PRAÇA PROFESSORA ESTER LEMOS, S/N - BAIRRO CENTRO"
724-11-30579-34471,7569,MWFAJUB,3447,WSUL1,1,50,WCDMA,"-11-29-23,89","-37-44-35,38",SE,CRISTINÁPOLIS,POVOADO MANOEL JOAQUIM,"RUA POVOADO MANOEL JOAQUIM, S/N"
